day,one,two,three,four,five,six,seven,eight,night,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nighteen,twenty,twentyOne,twentyTwo,twentyThree,twentyFour,total
20170223,2133,2378,179,13,6,3,375,3104,5748,10042,16442,12883,11320,10141,8370,10263,8832,10005,9781,7853,6532,3677,2174,1953,144207
20170224,706,462,0,10,14,6,210,1309,2364,3194,3626,3173,4241,4086,4692,4013,4207,3724,4492,4963,3260,1692,1107,725,56276
20170225,594,259,47,10,0,0,147,458,673,1890,3819,3770,3865,3533,2412,3366,3271,3743,3820,3432,2829,1229,1564,688,45419
20170226,617,965,33,0,11,4,117,274,554,3189,5322,4103,3352,3342,2597,4120,4038,4862,4196,3918,3001,1388,867,892,51762
20170227,299,240,39,0,0,10,143,607,1035,2057,2446,1951,1710,1230,1417,2062,2424,2811,1731,1471,672,363,318,129,25165
20170228,576,422,9,0,0,10,444,2077,4344,4729,5622,4351,3958,3263,3518,3861,3950,5443,6197,5060,5027,2230,1576,953,67620
20170301,822,415,57,0,0,6,298,1114,3136,4147,4931,4101,2329,2067,2656,2484,2790,2590,2684,2113,2326,1551,758,529,43904
20170302,406,338,28,0,5,8,115,802,1521,2979,2800,2404,1545,1174,1271,1312,1779,2427,3103,3310,1845,754,345,82,30353
20170303,145,254,51,0,7,0,168,1164,2007,3016,2121,2170,1527,1279,1281,1871,1973,3801,4102,4685,3857,2492,676,616,39263
20170304,2292,3438,0,0,0,48,72,789,16524,27582,22251,20271,19302,19959,19998,17931,15966,13410,26457,27786,14844,8472,3384,1329,282105
20170305,522,228,0,0,0,60,168,6672,11703,10227,12075,15402,12789,6270,7500,7884,10752,8988,7176,7209,4416,3345,171,150,133707
20170306,39,0,0,0,0,1,127,883,1445,1176,1876,1752,1884,1725,1861,1648,2100,2598,2743,1892,506,400,43,11,24710
20170307,19,3,5,0,0,13,171,913,1331,1548,1352,1638,978,731,588,869,1707,2065,2356,1779,797,263,24,2,19152
20170308,0,1,1,0,13,4,240,938,1416,1494,1954,1300,1530,1166,1767,1501,1784,2488,3039,1793,601,332,9,17,23388
20170309,1,0,1,5,1,3,129,598,981,1237,1340,1455,929,691,975,816,1281,2026,1913,1544,861,213,31,2,17033
20170310,0,2,0,11,0,0,189,1204,1630,2311,2513,1852,1095,915,1132,1194,1021,1666,2481,1312,529,103,331,41,21532
20170311,6,0,5,2,5,0,324,584,1041,1637,2013,1539,1542,1791,933,1280,866,965,1222,1058,345,83,33,21,17295
20170312,1,0,0,5,5,9,97,298,648,882,1544,1114,1173,1411,1202,1187,1270,1092,1187,1175,448,35,64,52,14899
20170313,28,0,1,5,6,1,343,866,886,864,1272,1043,1036,1018,693,1141,1061,1600,1759,1142,421,61,6,0,15253
20170314,0,0,20,0,7,5,151,629,456,676,1450,910,1000,1171,808,842,996,1319,1870,1157,572,14,15,17,14085
20170315,11,4,0,0,0,0,189,707,556,672,948,954,1037,725,499,616,1246,1478,1581,1317,791,167,34,0,13532
20170316,0,6,0,0,0,10,96,891,1358,2496,2722,1658,1834,1591,1337,1185,2452,3893,3142,2792,923,253,8,1,28648
20170317,11,4,0,0,0,17,296,1452,1342,1239,2987,3212,2930,2943,2173,1780,2063,2986,3565,2474,1281,274,68,33,33130
20170318,0,10,0,0,3,0,199,616,501,1361,2710,3082,2432,2741,2051,2236,2808,2846,3453,2175,1368,295,103,52,31042
20170319,7,0,9,8,0,4,509,1099,1422,2041,3474,2501,2670,3024,2747,3548,2960,3960,4495,3548,1427,296,101,26,39876
20170320,129,6,7,13,2,16,608,2212,3199,3051,4942,3780,3642,3206,1861,2557,2665,3438,4636,3358,1657,715,637,486,46823
20170321,794,159,0,0,0,20,453,1987,3082,2895,5226,4178,4255,4070,3086,3495,3293,3522,3975,4780,3523,858,841,741,55233
20170322,720,134,13,3,20,17,557,1594,3389,5013,6204,5996,5262,3951,4194,3252,5383,5042,6476,5242,3317,2581,1128,852,70340
20170323,1282,494,0,0,16,0,290,763,1952,2508,4105,4887,3929,5709,5380,4517,3226,5315,5442,5367,4460,2440,1337,495,63914
